employee_id,tool_id,years_of_experience
6,3276,9
6,3277,6
6,3278,9
6,3279,2
6,3280,1
6,3281,7
6,3282,3
6,3283,3
6,3284,9
6,3285,6
6,3286,3
6,3287,0
6,3288,2
6,3289,8
6,3290,7
6,3291,8
6,3292,9
6,3293,5
6,3294,0
6,3295,2
6,3296,5
6,3297,4
6,3298,8
6,3299,3
6,3300,5
6,3301,3
6,3302,4
6,3303,7
6,3304,8
6,3305,8
6,3306,7
6,3307,7
6,3308,0
6,3309,5
6,3310,1
6,3311,1
6,3312,6
6,3313,7
6,3314,8
6,3315,3
6,3316,1
6,3317,4
6,3318,0
6,3319,9
6,3320,5
6,3321,9
6,3322,2
6,3323,1
6,3324,9
6,3325,3
6,3326,2
6,3327,0
6,3328,0
6,3329,8
6,3330,4
6,3331,9
6,3332,7
6,3333,5
6,3334,1
6,3335,2
6,3336,9
6,3337,2
6,3338,5
6,3339,6
6,3340,4
6,3341,0
6,3342,7
6,3343,6
6,3344,9
6,3345,0
6,3346,7
6,3347,5
6,3348,9
6,3349,1
6,3350,1
6,3351,1
6,3352,3
6,3353,0
6,3354,6
6,3355,6
6,3356,3
6,3357,1
6,3358,0
6,3359,6
6,3360,0
6,3361,3
6,3362,7
6,3363,2
6,3364,2
6,3365,1
6,3366,2
6,3367,8
6,3368,0
6,3369,7
6,3370,7
6,3371,2
6,3372,5
6,3373,6
6,3374,5
6,3375,8
6,3376,8
6,3377,8
6,3378,4
6,3379,7
6,3380,4
6,3381,7
6,3382,7
6,3383,7
6,3384,6
6,3385,1
6,3386,5
6,3387,9
6,3388,5
6,3389,0
6,3390,9
6,3391,6
6,3392,8
6,3393,8
6,3394,0
6,3395,9
6,3396,8
6,3397,5
6,3398,0
6,3399,9
6,3400,5
6,3401,7
6,3402,0
6,3403,6
6,3404,2
6,3405,1
6,3406,9
6,3407,1
6,3408,0
6,3409,6
6,3410,8
6,3411,7
6,3412,1
6,3413,6
6,3414,8
6,3415,3
6,3416,2
6,3417,7
6,3418,5
6,3419,0
6,3420,6
6,3421,6
6,3422,8
6,3423,2
6,3424,3
6,3425,3
6,3426,3
6,3427,8
6,3428,3
6,3429,9
6,3430,3
6,3431,8
6,3432,7
6,3433,3
6,3434,6
6,3435,6
6,3436,5
6,3437,7
6,3438,7
6,3439,6
6,3440,2
6,3441,5
6,3442,6
6,3443,5
6,3444,1
6,3445,8
6,3446,6
6,3447,0
6,3448,9
6,3449,2
6,3450,1
6,3451,3
6,3452,1
6,3453,7
6,3454,0
6,3455,4
6,3456,9
6,3457,2
6,3458,6
6,3459,1
6,3460,0
6,3461,1
6,3462,0
6,3463,2
6,3464,5
6,3465,8
6,3466,0
6,3467,1
6,3468,4
6,3469,5
6,3470,1
6,3471,1
6,3472,4
6,3473,6
6,3474,4
6,3475,0
6,3476,7
6,3477,0
6,3478,1
6,3479,4
6,3480,2
6,3481,2
6,3482,1
6,3483,2
6,3484,3
6,3485,9
6,3486,9
6,3487,0
6,3488,4
6,3489,6
6,3490,4
6,3491,8
6,3492,3
6,3493,4
6,3494,5
6,3495,2
6,3496,3
6,3497,2
6,3498,5
6,3499,1
6,3500,5
6,3501,9
6,3502,1
6,3503,3
6,3504,1
6,3505,9
6,3506,2
6,3507,3
6,3508,8
6,3509,5
6,3510,3
6,3511,0
6,3512,8
6,3513,2
6,3514,3
6,3515,0
6,3516,8
6,3517,4
6,3518,7
6,3519,8
6,3520,4
6,3521,7
6,3522,9
6,3523,8
6,3524,1
6,3525,8
6,3526,6
6,3527,7
6,3528,7
6,3529,3
6,3530,5
6,3531,4
6,3532,6
6,3533,9
6,3534,8
6,3535,2
6,3536,0
6,3537,5
6,3538,6
6,3539,5
6,3540,8
6,3541,0
6,3542,2
6,3543,2
6,3544,8
6,3545,1
6,3546,0
6,3547,0
6,3548,8
6,3549,7
6,3550,2
6,3551,7
6,3552,4
6,3553,9
6,3554,8
6,3555,0
6,3556,2
6,3557,8
6,3558,6
6,3559,7
6,3560,7
6,3561,1
6,3562,4
6,3563,5
6,3564,9
6,3565,3
6,3566,2
6,3567,8
6,3568,5
6,3569,0
6,3570,3
6,3571,7
6,3572,9
6,3573,9
6,3574,8
6,3575,1
6,3576,7
6,3577,8
6,3578,2
6,3579,1
6,3580,3
6,3581,7
6,3582,9
6,3583,3
6,3584,1
6,3585,3
6,3586,2
6,3587,9
6,3588,8
6,3589,6
6,3590,4
6,3591,2
6,3592,6
6,3593,0
6,3594,4
6,3595,3
6,3596,9
6,3597,8
6,3598,9
6,3599,9
6,3600,1
6,3601,9
6,3602,0
6,3603,7
6,3604,8
6,3605,6
6,3606,0
6,3607,8
6,3608,5
6,3609,8
6,3610,7
6,3611,5
6,3612,2
6,3613,9
6,3614,3
6,3615,7
6,3616,1
6,3617,1
6,3618,9
6,3619,5
6,3620,6
6,3621,4
6,3622,5
6,3623,3
6,3624,9
6,3625,6
6,3626,4
6,3627,7
6,3628,6
6,3629,2
6,3630,5
6,3631,7
6,3632,4
6,3633,9
6,3634,0
6,3635,4
6,3636,9
6,3637,4
6,3638,0
6,3639,5
6,3640,5
6,3641,9
6,3642,3
6,3643,7
6,3644,5
6,3645,2
6,3646,2
6,3647,0
6,3648,3
6,3649,7
6,3650,6
6,3651,0
6,3652,7
6,3653,2
6,3654,4
6,3655,9
6,3656,5
6,3657,9
6,3658,6
6,3659,2
6,3660,9
6,3661,5
6,3662,0
6,3663,0
6,3664,2
6,3665,3
6,3666,8
6,3667,6
6,3668,5
6,3669,7
6,3670,4
6,3671,3
6,3672,4
6,3673,4
6,3674,7
6,3675,3
6,3676,7
6,3677,2
6,3678,2
6,3679,9
6,3680,5
6,3681,6
6,3682,7
6,3683,5
6,3684,7
6,3685,0
6,3686,7
6,3687,4
6,3688,6
6,3689,2
6,3690,9
6,3691,8
6,3692,1
6,3693,4
6,3694,1
6,3695,4
6,3696,8
6,3697,7
6,3698,1
6,3699,1
6,3700,4
6,3701,2
6,3702,5
6,3703,4
6,3704,9
6,3705,4
6,3706,2
6,3707,7
6,3708,8
6,3709,3
6,3710,3
6,3711,5
6,3712,0
6,3713,0
6,3714,9
6,3715,8
6,3716,4
6,3717,6
6,3718,6
6,3719,9
6,3720,1
6,3721,5
6,3722,7
6,3723,8
6,3724,1
6,3725,8
6,3726,2
6,3727,5
6,3728,9
6,3729,1
6,3730,7
6,3731,3
6,3732,1
6,3733,1
6,3734,9
6,3735,9
6,3736,5
6,3737,0
6,3738,5
6,3739,0
6,3740,1
6,3741,4
6,3742,8
6,3743,6
6,3744,7
6,3745,5
6,3746,1
6,3747,5
6,3748,0
6,3749,7
6,3750,1
6,3751,8
6,3752,8
6,3753,1
6,3754,6
6,3755,8
6,3756,2
6,3757,6
6,3758,0
6,3759,4
6,3760,6
6,3761,9
6,3762,0
6,3763,6
6,3764,3
6,3765,1
6,3766,2
6,3767,0
6,3768,1
6,3769,6
6,3770,6
6,3771,6
6,3772,7
6,3773,2
6,3774,3
6,3775,9
6,3776,0
6,3777,8
6,3778,9
6,3779,1
6,3780,8
6,3781,1
6,3782,8
6,3783,0
6,3784,3
6,3785,6
6,3786,7
6,3787,5
6,3788,7
6,3789,5
6,3790,7
6,3791,7
6,3792,9
6,3793,3
6,3794,0
6,3795,7
6,3796,3
6,3797,8
6,3798,2
6,3799,1
6,3800,9
6,3801,6
6,3802,8
6,3803,2
6,3804,0
6,3805,5
6,3806,5
6,3807,1
6,3808,6
6,3809,0
6,3810,5
6,3811,3
6,3812,9
6,3813,9
6,3814,4
6,3815,7
6,3816,1
6,3817,5
6,3818,5
6,3819,8
6,3820,6
6,3821,8
6,3822,5
6,3823,6
6,3824,5
6,3825,9
6,3826,0
6,3827,3
6,3828,2
6,3829,2
6,3830,9
6,3831,6
6,3832,7
6,3833,6
6,3834,6
6,3835,0
6,3836,2
6,3837,4
6,3838,9
6,3839,0
6,3840,5
6,3841,0
6,3842,3
6,3843,2
6,3844,6
6,3845,1
6,3846,3
6,3847,5
6,3848,6
6,3849,1
6,3850,1
6,3851,2
6,3852,3
6,3853,6
6,3854,6
6,3855,1
6,3856,9
6,3857,1
6,3858,3
6,3859,9
6,3860,5
6,3861,7
6,3862,0
6,3863,8
6,3864,6
6,3865,1
6,3866,0
6,3867,1
6,3868,2
6,3869,7
6,3870,5
6,3871,6
6,3872,7
6,3873,1
6,3874,3
6,3875,0
6,3876,9
6,3877,0
6,3878,7
6,3879,4
6,3880,9
6,3881,8
6,3882,1
6,3883,8
6,3884,9
6,3885,0
6,3886,2
6,3887,7
6,3888,4
6,3889,7
6,3890,5
6,3891,2
6,3892,7
6,3893,8
6,3894,7
6,3895,6
6,3896,1
6,3897,1
6,3898,9
6,3899,1
6,3900,5
6,3901,0
6,3902,7
6,3903,4
6,3904,8
6,3905,7
6,3906,2
6,3907,6
6,3908,4
6,3909,8
6,3910,0
6,3911,2
6,3912,7
6,3913,4
6,3914,6
6,3915,3
6,3916,0
6,3917,4
6,3918,6
6,3919,1
6,3920,6
6,3921,3
6,3922,9
6,3923,4
6,3924,0
6,3925,9
6,3926,6
6,3927,1
6,3928,1
6,3929,0
6,3930,0
6,3931,8
6,3932,4
6,3933,2
6,3934,3
6,3935,5
6,3936,8
6,3937,0
6,3938,6
6,3939,8
6,3940,6
6,3941,0
6,3942,3
6,3943,6
6,3944,1
6,3945,1
6,3946,1
6,3947,7
6,3948,1
6,3949,2
6,3950,9
6,3951,8
6,3952,5
6,3953,5
6,3954,5
6,3955,2
6,3956,1
6,3957,7
6,3958,4
6,3959,1
6,3960,8
6,3961,8
6,3962,2
6,3963,3
6,3964,7
6,3965,3
6,3966,3
6,3967,2
6,3968,4
6,3969,2
6,3970,1
6,3971,1
6,3972,8
6,3973,5
6,3974,0
6,3975,6
6,3976,1
6,3977,2
6,3978,1
6,3979,2
6,3980,6
6,3981,7
6,3982,6
6,3983,0
6,3984,2
6,3985,7
6,3986,4
6,3987,8
6,3988,1
6,3989,8
6,3990,0
6,3991,1
6,3992,8
6,3993,8
6,3994,4
6,3995,6
6,3996,9
6,3997,4
6,3998,3
6,3999,6
6,4000,1
6,4001,2
6,4002,4
6,4003,5
6,4004,1
6,4005,4
6,4006,8
6,4007,8
6,4008,5
6,4009,8
6,4010,8
6,4011,6
6,4012,5
6,4013,6
6,4014,1
6,4015,4
6,4016,8
6,4017,6
6,4018,6
6,4019,5
6,4020,3
6,4021,9
6,4022,5
6,4023,0
6,4024,3
6,4025,0
6,4026,3
6,4027,8
6,4028,9
6,4029,2
6,4030,5
6,4031,7
6,4032,6
6,4033,7
6,4034,8
6,4035,8
6,4036,9
6,4037,4
6,4038,8
6,4039,7
6,4040,9
6,4041,4
6,4042,7
6,4043,6
6,4044,4
6,4045,8
6,4046,7
6,4047,4
6,4048,6
6,4049,6
6,4050,2
6,4051,9
6,4052,4
6,4053,5
6,4054,8
6,4055,7
6,4056,2
6,4057,8
6,4058,2
6,4059,4
6,4060,5
6,4061,5
6,4062,8
6,4063,8
6,4064,5
6,4065,2
6,4066,3
6,4067,9
6,4068,1
6,4069,2
6,4070,6
6,4071,5
6,4072,2
6,4073,9
6,4074,9
6,4075,2
6,4076,1
6,4077,0
6,4078,8
6,4079,4
6,4080,2
6,4081,5
6,4082,1
6,4083,5
6,4084,2
6,4085,3
6,4086,0
6,4087,1
6,4088,5
6,4089,6
6,4090,6
6,4091,3
6,4092,1
6,4093,4
6,4094,5
6,4095,4
6,4096,4
6,4097,0
6,4098,9
6,4099,3
6,4100,4
6,4101,1
6,4102,7
6,4103,8
6,4104,4
6,4105,1
6,4106,9
6,4107,5
6,4108,2
6,4109,5
6,4110,2
6,4111,6
6,4112,1
6,4113,9
6,4114,8
6,4115,0
6,4116,7
6,4117,1
6,4118,1
6,4119,4
6,4120,2
6,4121,5
6,4122,6
6,4123,2
6,4124,6
6,4125,2
6,4126,9
6,4127,4
6,4128,3
6,4129,2
6,4130,2
6,4131,5
6,4132,4
6,4133,5
6,4134,2
6,4135,5
6,4136,0
6,4137,9
6,4138,3
6,4139,8
6,4140,5
6,4141,8
6,4142,8
6,4143,7
6,4144,3
6,4145,2
6,4146,8
6,4147,5
6,4148,2
6,4149,1
6,4150,0
6,4151,8
6,4152,4
6,4153,6
6,4154,6
7,2649,4
7,2650,8
7,2651,8
7,2652,7
7,2653,7
7,2654,3
7,2655,6
7,2656,7
7,2657,0
7,2658,1
7,2659,8
7,2660,0
7,2661,0
7,2662,1
7,2663,2
7,2664,4
7,2665,7
7,2666,6
7,2667,2
7,2668,2
7,2669,8
7,2670,2
7,2671,4
7,2672,6
7,2673,8
7,2674,3
7,2675,5
7,2676,8
7,2677,1
7,2678,2
7,2679,3
7,2680,9
7,2681,5
7,2682,0
7,2683,9
7,2684,7
7,2685,6
7,2686,4
7,2687,9
7,2688,0
7,2689,1
7,2690,6
7,2691,1
7,2692,7
7,2693,7
7,2694,6
7,2695,4
7,2696,8
7,2697,8
7,2698,8
7,2699,3
7,2700,2
7,2701,3
7,2702,3
7,2703,4
7,2704,6
7,2705,0
7,2706,9
7,2707,7
7,2708,0
7,2709,1
7,2710,4
7,2711,5
7,2712,5
7,2713,7
7,2714,5
7,2715,9
7,2716,5
7,2717,7
7,2718,2
7,2719,7
7,2720,6
7,2721,1
7,2722,2
7,2723,2
7,2724,2
7,2725,4
7,2726,7
7,2727,3
7,2728,1
7,2729,4
7,2730,2
7,2731,8
7,2732,4
7,2733,1
7,2734,7
7,2735,4
7,2736,5
7,2737,3
7,2738,1
7,2739,2
7,2740,2
7,2741,2
7,2742,7
7,2743,7
7,2744,6
7,2745,7
7,2746,0
7,2747,8
7,2748,4
7,2749,3
7,2750,1
7,2751,4
7,2752,5
7,2753,5
7,2754,2
7,2755,9
7,2756,8
7,2757,5
7,2758,7
7,2759,1
7,2760,8
7,2761,3
7,2762,0
7,2763,0
7,2764,7
7,2765,0
7,2766,7
7,2767,1
7,2768,0
7,2769,9
7,2770,9
7,2771,4
7,2772,0
7,2773,9
7,2774,2
7,2775,4
7,2776,3
7,2777,9
7,2778,0
7,2779,9
7,2780,5
7,2781,2
7,2782,6
7,2783,9
7,2784,5
7,2785,4
7,2786,4
7,2787,5
7,2788,4
7,2789,2
7,2790,4
7,2791,6
7,2792,9
7,2793,8
7,2794,0
7,2795,6
7,2796,0
7,2797,9
7,2798,3
7,2799,8
7,2800,9
7,2801,6
7,2802,1
7,2803,6
7,2804,5
7,2805,4
7,2806,2
7,2807,9
7,2808,6
7,2809,9
7,2810,8
7,2811,7
7,2812,0
7,2813,3
7,2814,0
7,2815,1
7,2816,8
7,2817,6
7,2818,6
7,2819,5
7,2820,5
7,2821,9
7,2822,8
7,2823,9
7,2824,3
7,2825,0
7,2826,8
7,2827,3
7,2828,2
7,2829,2
7,2830,8
7,2831,3
7,2832,0
7,2833,7
7,2834,5
7,2835,9
7,2836,0
7,2837,7
7,2838,0
7,2839,2
7,2840,8
7,2841,8
7,2842,0
7,2843,9
7,2844,1
7,2845,1
7,2846,4
7,2847,6
7,2848,0
7,2849,1
7,2850,3
7,2851,6
7,2852,6
7,2853,9
7,2854,8
7,2855,5
7,2856,4
7,2857,3
7,2858,1
7,2859,9
7,2860,9
7,2861,4
7,2862,2
7,2863,0
7,2864,4
7,2865,3
7,2866,7
7,2867,5
7,2868,0
7,2869,0
7,2870,4
7,2871,0
7,2872,0
7,2873,2
7,2874,9
7,2875,9
7,2876,7
7,2877,2
7,2878,3
7,2879,7
7,2880,4
7,2881,8
7,2882,5
7,2883,8
7,2884,7
7,2885,2
7,2886,7
7,2887,7
7,2888,6
7,2889,3
7,2890,2
7,2891,2
7,2892,7
7,2893,3
7,2894,4
7,2895,9
7,2896,6
7,2897,4
7,2898,3
7,2899,6
7,2900,3
7,2901,3
7,2902,0
7,2903,4
7,2904,8
7,2905,8
7,2906,7
7,2907,5
7,2908,9
7,2909,7
7,2910,6
7,2911,1
7,2912,7
7,2913,1
7,2914,7
7,2915,6
7,2916,6
7,2917,7
7,2918,5
7,2919,7
7,2920,3
7,2921,2
7,2922,1
7,2923,3
7,2924,5
7,2925,7
7,2926,1
7,2927,2
7,2928,9
7,2929,6
7,2930,3
7,2931,9
7,2932,4
7,2933,0
7,2934,8
7,2935,8
7,2936,6
7,2937,9
7,2938,8
7,2939,0
7,2940,9
7,2941,8
7,2942,9
7,2943,0
7,2944,8
7,2945,5
7,2946,9
7,2947,3
7,2948,2
7,2949,1
7,2950,8
7,2951,7
7,2952,9
7,2953,0
7,2954,9
7,2955,4
7,2956,0
7,2957,7
7,2958,9
7,2959,0
7,2960,8
7,2961,7
7,2962,6
7,2963,9
7,2964,6
7,2965,5
7,2966,6
7,2967,0
7,2968,5
7,2969,9
7,2970,3
7,2971,1
7,2972,0
7,2973,4
7,2974,9
7,2975,5
7,2976,8
7,2977,3
7,2978,5
7,2979,3
7,2980,9
7,2981,3
7,2982,4
7,2983,4
7,2984,2
7,2985,1
7,2986,1
7,2987,1
7,2988,0
7,2989,8
7,2990,8
7,2991,9
7,2992,0
7,2993,7
7,2994,6
7,2995,3
7,2996,3
7,2997,1
7,2998,9
7,2999,3
7,3000,3
7,3001,8
7,3002,3
7,3003,8
7,3004,7
7,3005,8
7,3006,5
7,3007,1
7,3008,2
7,3009,4
7,3010,3
7,3011,5
7,3012,4
7,3013,5
7,3014,4
7,3015,4
7,3016,7
7,3017,6
7,3018,2
7,3019,9
7,3020,1
7,3021,4
7,3022,7
7,3023,9
7,3024,5
7,3025,3
7,3026,9
7,3027,1
7,3028,9
7,3029,3
7,3030,5
7,3031,4
7,3032,1
7,3033,9
7,3034,7
7,3035,2
7,3036,9
7,3037,9
7,3038,9
7,3039,4
7,3040,6
7,3041,2
7,3042,4
7,3043,2
7,3044,0
7,3045,3
7,3046,0
7,3047,1
7,3048,5
7,3049,1
7,3050,8
7,3051,3
7,3052,8
7,3053,9
7,3054,4
7,3055,8
7,3056,9
7,3057,6
7,3058,7
7,3059,5
7,3060,4
7,3061,4
7,3062,1
7,3063,0
7,3064,2
7,3065,9
7,3066,5
7,3067,9
7,3068,3
7,3069,2
7,3070,8
7,3071,8
7,3072,9
7,3073,2
7,3074,9
7,3075,6
7,3076,8
7,3077,3
7,3078,4
7,3079,4
7,3080,2
7,3081,0
7,3082,8
7,3083,8
7,3084,5
7,3085,7
7,3086,1
7,3087,1
7,3088,6
7,3089,5
7,3090,2
7,3091,5
7,3092,5
7,3093,1
7,3094,1
7,3095,9
7,3096,8
7,3097,2
7,3098,7
7,3099,9
7,3100,4
7,3101,3
7,3102,9
7,3103,2
7,3104,4
7,3105,2
7,3106,7
7,3107,0
7,3108,9
7,3109,9
7,3110,8
7,3111,0
7,3112,4
7,3113,7
7,3114,3
7,3115,4
7,3116,0
7,3117,3
7,3118,1
7,3119,3
7,3120,1
7,3121,9
7,3122,8
7,3123,0
7,3124,1
7,3125,3
7,3126,5
7,3127,3
7,3128,0
7,3129,6
7,3130,2
7,3131,7
7,3132,4
7,3133,3
7,3134,0
7,3135,1
7,3136,3
7,3137,6
7,3138,6
7,3139,1
7,3140,9
7,3141,8
7,3142,6
7,3143,1
7,3144,1
7,3145,6
7,3146,9
7,3147,1
7,3148,8
7,3149,5
7,3150,5
7,3151,2
7,3152,3
7,3153,4
7,3154,6
7,3155,5
7,3156,3
7,3157,0
7,3158,1
7,3159,6
7,3160,2
7,3161,0
7,3162,3
7,3163,8
7,3164,6
7,3165,1
7,3166,4
7,3167,7
7,3168,3
7,3169,3
7,3170,5
7,3171,2
7,3172,1
7,3173,3
7,3174,7
7,3175,5
7,3176,7
7,3177,8
7,3178,9
7,3179,9
7,3180,5
7,3181,3
7,3182,1
7,3183,4
7,3184,8
7,3185,8
7,3186,7
7,3187,6
7,3188,6
7,3189,3
7,3190,2
7,3191,3
7,3192,7
7,3193,7
7,3194,7
7,3195,3
7,3196,3
7,3197,3
7,3198,1
7,3199,8
7,3200,0
7,3201,6
7,3202,1
7,3203,6
7,3204,7
7,3205,9
7,3206,0
7,3207,6
7,3208,9
7,3209,2
7,3210,4
7,3211,0
7,3212,6
7,3213,7
7,3214,6
7,3215,4
7,3216,2
7,3217,6
7,3218,6
7,3219,4
7,3220,6
7,3221,8
7,3222,6
7,3223,7
7,3224,3
7,3225,2
7,3226,9
7,3227,6
7,3228,1
7,3229,8
7,3230,6
7,3231,1
7,3232,7
7,3233,9
7,3234,6
7,3235,0
7,3236,2
7,3237,2
7,3238,0
7,3239,5
7,3240,9
7,3241,2
7,3242,3
7,3243,9
7,3244,6
7,3245,4
7,3246,6
7,3247,6
7,3248,2
7,3249,6
7,3250,1
7,3251,3
7,3252,2
7,3253,8
7,3254,6
7,3255,2
7,3256,0
7,3257,1
7,3258,7
7,3259,8
7,3260,8
7,3261,9
7,3262,4
7,3263,7
7,3264,9
7,3265,9
7,3266,8
7,3267,5
7,3268,7
7,3269,1
7,3270,0
7,3271,4
7,3272,2
7,3273,2
7,3274,1
7,3275,2
7,3276,0
7,3277,0
7,3278,7
7,3279,9
7,3280,2
7,3281,0
7,3282,0
7,3283,1
7,3284,6
7,3285,8
7,3286,2
7,3287,0
7,3288,8
7,3289,6
7,3290,9
7,3291,1
7,3292,7
7,3293,6
7,3294,1
7,3295,5
7,3296,9
7,3297,9
7,3298,0
7,3299,0
7,3300,2
7,3301,5
7,3302,0
7,3303,2
7,3304,4
7,3305,2
7,3306,7
7,3307,8
7,3308,9
7,3309,8
7,3310,9
7,3311,8
7,3312,3
7,3313,2
7,3314,8
7,3315,3
7,3316,8
7,3317,2
7,3318,9
7,3319,1
7,3320,7
7,3321,7
7,3322,1
7,3323,4
7,3324,4
7,3325,5
7,3326,3
7,3327,4
7,3328,3
7,3329,5
7,3330,6
7,3331,6
7,3332,2
7,3333,5
7,3334,5
7,3335,3
7,3336,0
7,3337,5
7,3338,7
7,3339,9
7,3340,7
7,3341,3
7,3342,5
7,3343,1
7,3344,5
7,3345,8
7,3346,5
7,3347,7
7,3348,9
7,3349,7
7,3350,1
7,3351,0
7,3352,1
7,3353,0
7,3354,0
7,3355,8
7,3356,3
7,3357,8
7,3358,2
7,3359,9
7,3360,6
7,3361,2
7,3362,0
7,3363,6
7,3364,6
7,3365,3
7,3366,1
7,3367,4
7,3368,2
7,3369,0
7,3370,2
7,3371,3
7,3372,8
7,3373,6
7,3374,9
7,3375,0
7,3376,0
7,3377,9
7,3378,4
7,3379,6
7,3380,2
7,3381,5
7,3382,6
7,3383,7
7,3384,6
7,3385,8
7,3386,1
7,3387,3
7,3388,3
7,3389,2
7,3390,9
7,3391,0
7,3392,2
7,3393,2
7,3394,1
7,3395,2
7,3396,2
7,3397,7
7,3398,4
7,3399,5
7,3400,7
7,3401,8
7,3402,8
7,3403,1
7,3404,2
7,3405,7
7,3406,8
7,3407,1
7,3408,2
7,3409,4
7,3410,5
7,3411,4
7,3412,1
7,3413,3
7,3414,0
7,3415,5
7,3416,0
7,3417,7
7,3418,5
7,3419,1
7,3420,9
7,3421,6
7,3422,3
7,3423,1
7,3424,4
7,3425,0
7,3426,0
7,3427,5
7,3428,8
7,3429,3
7,3430,4
7,3431,6
7,3432,2
7,3433,1
7,3434,5
7,3435,5
7,3436,7
7,3437,9
7,3438,0
7,3439,6
7,3440,2
7,3441,4
7,3442,8
7,3443,3
7,3444,9
7,3445,2
7,3446,6
7,3447,8
7,3448,3
7,3449,9
7,3450,9
7,3451,1
7,3452,5
7,3453,9
7,3454,0
7,3455,0
7,3456,1
7,3457,5
7,3458,8
7,3459,0
7,3460,9
7,3461,1
7,3462,3
7,3463,7
7,3464,7
7,3465,4
7,3466,0
7,3467,1
7,3468,5
7,3469,3
7,3470,4
7,3471,0
7,3472,8
7,3473,2
7,3474,6
7,3475,8
7,3476,2
7,3477,4
7,3478,7
7,3479,6
7,3480,5
7,3481,3
7,3482,1
7,3483,6
7,3484,9
7,3485,1
7,3486,5
7,3487,2
7,3488,4
7,3489,9
7,3490,8
7,3491,0
7,3492,2
7,3493,8
7,3494,2
7,3495,5
7,3496,3
7,3497,3
7,3498,2
7,3499,1
7,3500,7
7,3501,7
7,3502,7
7,3503,4
7,3504,2
7,3505,1
7,3506,6
7,3507,3
7,3508,8
7,3509,0
7,3510,8
7,3511,8
7,3512,2
7,3513,3
7,3514,4
7,3515,4
7,3516,1
7,3517,9
7,3518,9
7,3519,8
7,3520,2
7,3521,2
7,3522,8
7,3523,2
7,3524,7
7,3525,2
7,3526,8
7,3527,7
7,3528,6
7,3529,8
7,3530,0
7,3531,8
7,3532,1
7,3533,5
7,3534,7
7,3535,6
7,3536,1
7,3537,5
7,3538,3
7,3539,4
7,3540,2
7,3541,6
7,3542,2
7,3543,2
7,3544,4
7,3545,6
7,3546,5
7,3547,7
7,3548,7
7,3549,1
7,3550,5
7,3551,5
7,3552,4
7,3553,9
7,3554,8
7,3555,4
7,3556,0
7,3557,6
7,3558,2
7,3559,8
7,3560,9
7,3561,9
7,3562,2
7,3563,7
7,3564,5
7,3565,9
7,3566,1
7,3567,9
7,3568,7
7,3569,5
7,3570,4
7,3571,0
7,3572,6
7,3573,9
7,3574,9
7,3575,0
7,3576,3
7,3577,4
7,3578,7
7,3579,5
7,3580,9
7,3581,8
7,3582,9
7,3583,1
7,3584,5
7,3585,5
7,3586,9
7,3587,0
7,3588,1
7,3589,8
7,3590,1
7,3591,9
7,3592,7
7,3593,3
7,3594,7
7,3595,3
7,3596,6
7,3597,6
7,3598,7
7,3599,2
7,3600,8
7,3601,6
7,3602,1
7,3603,4
7,3604,5
7,3605,9
7,3606,3
7,3607,5
7,3608,8
7,3609,2
7,3610,2
7,3611,0
7,3612,9
7,3613,0
7,3614,1
7,3615,6
7,3616,5
7,3617,5
7,3618,1
7,3619,5
7,3620,8
7,3621,2
7,3622,2
7,3623,1
7,3624,3
7,3625,3
7,3626,5
7,3627,3
7,3628,3
7,3629,4
7,3630,3
7,3631,1
7,3632,3
7,3633,8
7,3634,3
7,3635,6
7,3636,8
7,3637,6
7,3638,5
7,3639,4
7,3640,7
7,3641,2
7,3642,7
7,3643,2
7,3644,0
7,3645,8
7,3646,9
7,3647,2
7,3648,5
7,3649,0
7,3650,0
7,3651,2
7,3652,6
7,3653,4
7,3654,0
7,3655,5
7,3656,9
7,3657,5
7,3658,0
7,3659,7
7,3660,6
7,3661,5
7,3662,4
7,3663,7
7,3664,8
7,3665,8
7,3666,9
7,3667,4
7,3668,1
7,3669,3
7,3670,7
7,3671,5
7,3672,5
7,3673,3
7,3674,3
7,3675,4
7,3676,8
7,3677,8
7,3678,8
7,3679,0
7,3680,5
7,3681,9
7,3682,6
7,3683,5
7,3684,6
7,3685,8
7,3686,2
7,3687,7
7,3688,6
7,3689,4
7,3690,6
7,3691,4
7,3692,2
7,3693,0
7,3694,7
7,3695,0
7,3696,5
7,3697,8
7,3698,7
7,3699,8
7,3700,0
7,3701,9
7,3702,3
7,3703,6
7,3704,9
7,3705,5
7,3706,7
7,3707,3
7,3708,3
7,3709,8
7,3710,5
7,3711,7
7,3712,8
7,3713,5
7,3714,9
7,3715,9
7,3716,0
7,3717,6
7,3718,6
7,3719,8
7,3720,8
7,3721,9
7,3722,9
7,3723,5
7,3724,7
7,3725,0
7,3726,9
7,3727,1
7,3728,3
7,3729,2
7,3730,0
7,3731,2
7,3732,8
7,3733,3
7,3734,5
7,3735,1
7,3736,8
7,3737,5
7,3738,6
7,3739,6
7,3740,4
7,3741,3
7,3742,3
7,3743,4
7,3744,5
7,3745,7
7,3746,1
7,3747,8
7,3748,4
7,3749,1
7,3750,3
7,3751,3
7,3752,7
7,3753,6
7,3754,1
7,3755,6
7,3756,1
7,3757,9
7,3758,1
7,3759,6
7,3760,9
7,3761,5
7,3762,8
7,3763,3
7,3764,4
7,3765,7
7,3766,2
