employee_id,tool_id,years_of_experience
8,1892,5
8,1893,8
8,1894,6
8,1895,1
8,1896,1
8,1897,5
8,1898,5
8,1899,2
8,1900,3
8,1901,0
8,1902,8
8,1903,6
8,1904,9
8,1905,9
8,1906,6
8,1907,5
8,1908,6
8,1909,7
8,1910,0
8,1911,3
8,1912,8
8,1913,4
8,1914,5
8,1915,8
8,1916,1
8,1917,7
8,1918,0
8,1919,3
8,1920,9
8,1921,6
8,1922,0
8,1923,9
8,1924,9
8,1925,5
8,1926,0
8,1927,5
8,1928,6
8,1929,8
8,1930,6
8,1931,0
8,1932,7
8,1933,9
8,1934,8
8,1935,8
8,1936,6
8,1937,1
8,1938,6
8,1939,3
8,1940,6
8,1941,5
8,1942,9
8,1943,0
8,1944,4
8,1945,4
8,1946,5
8,1947,5
8,1948,8
8,1949,4
8,1950,9
8,1951,0
8,1952,2
8,1953,6
8,1954,1
8,1955,6
8,1956,8
8,1957,2
8,1958,2
8,1959,4
8,1960,5
8,1961,5
8,1962,1
8,1963,4
8,1964,5
8,1965,1
8,1966,9
8,1967,7
8,1968,2
8,1969,8
8,1970,4
8,1971,9
8,1972,0
8,1973,0
8,1974,4
8,1975,6
8,1976,0
8,1977,5
8,1978,1
8,1979,6
8,1980,6
8,1981,8
8,1982,6
8,1983,2
8,1984,3
8,1985,9
8,1986,2
8,1987,8
8,1988,1
8,1989,8
8,1990,1
8,1991,6
8,1992,5
8,1993,5
8,1994,4
8,1995,9
8,1996,8
8,1997,9
8,1998,9
8,1999,3
8,2000,5
8,2001,4
8,2002,8
8,2003,7
8,2004,8
8,2005,6
8,2006,9
8,2007,8
8,2008,8
8,2009,4
8,2010,7
8,2011,3
8,2012,4
8,2013,1
8,2014,7
8,2015,0
8,2016,1
8,2017,8
8,2018,8
8,2019,2
8,2020,3
8,2021,4
8,2022,7
8,2023,4
8,2024,3
8,2025,1
8,2026,6
8,2027,7
8,2028,8
8,2029,0
8,2030,0
8,2031,3
8,2032,6
8,2033,4
8,2034,9
8,2035,4
8,2036,9
8,2037,7
8,2038,9
8,2039,1
8,2040,0
8,2041,2
8,2042,4
8,2043,0
8,2044,5
8,2045,9
8,2046,7
8,2047,0
8,2048,7
8,2049,0
8,2050,8
8,2051,2
8,2052,1
8,2053,4
8,2054,9
8,2055,0
8,2056,0
8,2057,6
8,2058,4
8,2059,6
8,2060,5
8,2061,7
8,2062,5
8,2063,0
8,2064,2
8,2065,4
8,2066,5
8,2067,9
8,2068,7
8,2069,5
8,2070,8
8,2071,5
8,2072,5
8,2073,9
8,2074,5
8,2075,0
8,2076,2
8,2077,7
8,2078,9
8,2079,4
8,2080,6
8,2081,8
8,2082,5
8,2083,4
8,2084,1
8,2085,2
8,2086,6
8,2087,0
8,2088,6
8,2089,9
8,2090,7
8,2091,7
8,2092,7
8,2093,7
8,2094,5
8,2095,0
8,2096,9
8,2097,1
8,2098,4
8,2099,8
8,2100,0
8,2101,4
8,2102,4
8,2103,5
8,2104,9
8,2105,7
8,2106,9
8,2107,0
8,2108,6
8,2109,2
8,2110,0
8,2111,9
8,2112,3
8,2113,8
8,2114,8
8,2115,8
8,2116,8
8,2117,6
8,2118,1
8,2119,3
8,2120,8
8,2121,3
8,2122,8
8,2123,3
8,2124,2
8,2125,2
8,2126,6
8,2127,0
8,2128,1
8,2129,0
8,2130,2
8,2131,5
8,2132,1
8,2133,2
8,2134,8
8,2135,4
8,2136,1
8,2137,5
8,2138,1
8,2139,8
8,2140,2
8,2141,1
8,2142,8
8,2143,9
8,2144,8
8,2145,3
8,2146,0
8,2147,7
8,2148,1
8,2149,3
8,2150,0
8,2151,2
8,2152,4
8,2153,2
8,2154,8
8,2155,2
8,2156,5
8,2157,8
8,2158,7
8,2159,2
8,2160,0
8,2161,2
8,2162,5
8,2163,0
8,2164,4
8,2165,3
8,2166,4
8,2167,2
8,2168,1
8,2169,2
8,2170,1
8,2171,0
8,2172,6
8,2173,6
8,2174,5
8,2175,1
8,2176,2
8,2177,1
8,2178,9
8,2179,6
8,2180,2
8,2181,6
8,2182,4
8,2183,5
8,2184,8
8,2185,5
8,2186,2
8,2187,9
8,2188,9
8,2189,0
8,2190,1
8,2191,7
8,2192,6
8,2193,6
8,2194,1
8,2195,1
8,2196,9
8,2197,1
8,2198,7
8,2199,3
8,2200,9
8,2201,6
8,2202,3
8,2203,8
8,2204,1
8,2205,3
8,2206,4
8,2207,3
8,2208,9
8,2209,2
8,2210,5
8,2211,6
8,2212,9
8,2213,9
8,2214,1
8,2215,8
8,2216,9
8,2217,3
8,2218,9
8,2219,4
8,2220,5
8,2221,8
8,2222,8
8,2223,2
8,2224,6
8,2225,4
8,2226,9
8,2227,7
8,2228,5
8,2229,8
8,2230,9
8,2231,8
8,2232,8
8,2233,4
8,2234,7
8,2235,1
8,2236,1
8,2237,7
8,2238,4
8,2239,5
8,2240,4
8,2241,7
8,2242,7
8,2243,8
8,2244,0
8,2245,6
8,2246,1
8,2247,0
8,2248,7
8,2249,1
8,2250,8
8,2251,6
8,2252,7
8,2253,8
8,2254,7
8,2255,8
8,2256,1
8,2257,7
8,2258,8
8,2259,8
8,2260,9
8,2261,3
8,2262,8
8,2263,6
8,2264,8
8,2265,9
8,2266,5
8,2267,9
8,2268,6
8,2269,0
8,2270,9
8,2271,1
8,2272,1
8,2273,0
8,2274,5
8,2275,0
8,2276,8
8,2277,2
8,2278,7
8,2279,7
8,2280,7
8,2281,2
8,2282,0
8,2283,4
8,2284,2
8,2285,9
8,2286,8
8,2287,5
8,2288,0
8,2289,8
8,2290,4
8,2291,1
8,2292,0
8,2293,2
8,2294,3
8,2295,7
8,2296,8
8,2297,1
8,2298,9
8,2299,7
8,2300,2
8,2301,3
8,2302,7
8,2303,0
8,2304,0
8,2305,5
8,2306,2
8,2307,0
8,2308,3
8,2309,6
8,2310,2
8,2311,8
8,2312,6
8,2313,0
8,2314,2
8,2315,6
8,2316,8
8,2317,4
8,2318,5
8,2319,8
8,2320,7
8,2321,4
8,2322,1
8,2323,4
8,2324,0
8,2325,6
8,2326,0
8,2327,4
8,2328,7
8,2329,2
8,2330,2
8,2331,5
8,2332,5
8,2333,6
8,2334,2
8,2335,9
8,2336,5
8,2337,5
8,2338,0
8,2339,8
8,2340,1
8,2341,4
8,2342,9
8,2343,3
8,2344,3
8,2345,5
8,2346,9
8,2347,9
8,2348,3
8,2349,9
8,2350,5
8,2351,3
8,2352,2
8,2353,7
8,2354,4
8,2355,0
8,2356,2
8,2357,3
8,2358,9
8,2359,2
8,2360,3
8,2361,5
8,2362,1
8,2363,5
8,2364,5
8,2365,6
8,2366,6
8,2367,8
8,2368,0
8,2369,5
8,2370,7
8,2371,5
8,2372,5
8,2373,6
8,2374,3
8,2375,4
8,2376,6
8,2377,7
8,2378,4
8,2379,7
8,2380,7
8,2381,3
8,2382,4
8,2383,8
8,2384,6
8,2385,7
8,2386,5
8,2387,2
8,2388,9
8,2389,9
8,2390,6
8,2391,7
8,2392,3
8,2393,2
8,2394,2
8,2395,5
8,2396,2
8,2397,6
8,2398,2
8,2399,6
8,2400,3
8,2401,0
8,2402,2
8,2403,6
8,2404,2
8,2405,3
8,2406,0
8,2407,6
8,2408,1
8,2409,8
8,2410,8
8,2411,1
8,2412,3
8,2413,4
8,2414,5
8,2415,3
8,2416,8
8,2417,1
8,2418,6
8,2419,9
8,2420,7
8,2421,0
8,2422,7
8,2423,8
8,2424,9
8,2425,4
8,2426,0
8,2427,8
8,2428,1
8,2429,4
8,2430,0
8,2431,3
8,2432,4
8,2433,3
8,2434,3
8,2435,0
8,2436,3
8,2437,6
8,2438,4
8,2439,5
8,2440,6
8,2441,9
8,2442,3
8,2443,7
8,2444,1
8,2445,3
8,2446,7
8,2447,9
8,2448,7
8,2449,9
8,2450,6
8,2451,2
8,2452,5
8,2453,0
8,2454,7
8,2455,5
8,2456,5
8,2457,4
8,2458,4
8,2459,3
8,2460,3
8,2461,1
8,2462,8
8,2463,8
8,2464,3
8,2465,9
8,2466,0
8,2467,3
8,2468,7
8,2469,5
8,2470,0
8,2471,1
8,2472,8
8,2473,6
8,2474,2
8,2475,6
8,2476,5
8,2477,4
8,2478,7
8,2479,9
8,2480,6
8,2481,7
8,2482,8
8,2483,6
8,2484,7
8,2485,9
8,2486,4
8,2487,1
8,2488,9
8,2489,1
8,2490,7
8,2491,1
8,2492,5
8,2493,7
8,2494,4
8,2495,0
8,2496,1
8,2497,4
8,2498,5
8,2499,4
8,2500,9
8,2501,0
8,2502,5
8,2503,2
8,2504,9
8,2505,7
8,2506,7
8,2507,0
8,2508,3
8,2509,2
8,2510,9
8,2511,6
8,2512,3
8,2513,0
8,2514,1
8,2515,8
8,2516,4
8,2517,4
8,2518,2
8,2519,8
8,2520,9
8,2521,8
8,2522,0
8,2523,8
8,2524,8
8,2525,2
8,2526,1
8,2527,8
8,2528,5
8,2529,2
8,2530,1
8,2531,7
8,2532,8
8,2533,4
8,2534,5
8,2535,8
8,2536,4
8,2537,9
8,2538,3
8,2539,7
8,2540,0
8,2541,3
8,2542,3
8,2543,3
8,2544,6
8,2545,8
8,2546,6
8,2547,1
8,2548,6
8,2549,3
8,2550,5
8,2551,5
8,2552,0
8,2553,7
8,2554,5
8,2555,9
8,2556,7
8,2557,9
8,2558,4
8,2559,5
8,2560,8
8,2561,0
8,2562,5
8,2563,0
8,2564,5
8,2565,4
8,2566,4
8,2567,1
8,2568,6
8,2569,0
8,2570,2
8,2571,0
8,2572,1
8,2573,4
8,2574,9
8,2575,5
8,2576,1
8,2577,7
8,2578,1
8,2579,9
8,2580,6
8,2581,2
8,2582,0
8,2583,8
8,2584,7
8,2585,8
8,2586,1
8,2587,4
8,2588,6
8,2589,7
8,2590,9
8,2591,9
8,2592,2
8,2593,3
8,2594,7
8,2595,3
8,2596,6
8,2597,0
8,2598,3
8,2599,0
8,2600,1
8,2601,1
8,2602,6
8,2603,7
8,2604,3
8,2605,8
8,2606,7
8,2607,8
8,2608,2
8,2609,2
8,2610,0
8,2611,4
8,2612,3
8,2613,2
8,2614,0
8,2615,0
8,2616,4
8,2617,4
8,2618,4
8,2619,8
8,2620,9
8,2621,2
8,2622,9
8,2623,2
8,2624,8
8,2625,7
8,2626,7
8,2627,2
8,2628,9
8,2629,0
8,2630,3
8,2631,9
8,2632,0
8,2633,0
8,2634,8
8,2635,8
8,2636,9
8,2637,4
8,2638,1
8,2639,3
8,2640,6
8,2641,2
8,2642,1
8,2643,8
8,2644,5
8,2645,2
8,2646,8
8,2647,4
8,2648,6
9,1729,8
9,1730,8
9,1731,8
9,1732,7
9,1733,3
9,1734,0
9,1735,3
9,1736,1
9,1737,8
9,1738,8
9,1739,4
9,1740,4
9,1741,4
9,1742,0
9,1743,7
9,1744,2
9,1745,8
9,1746,1
9,1747,2
9,1748,5
9,1749,5
9,1750,6
9,1751,0
9,1752,3
9,1753,4
9,1754,4
9,1755,0
9,1756,3
9,1757,4
9,1758,6
9,1759,0
9,1760,7
9,1761,4
9,1762,6
9,1763,0
9,1764,4
9,1765,2
9,1766,4
9,1767,8
9,1768,6
9,1769,6
9,1770,0
9,1771,7
9,1772,3
9,1773,7
9,1774,6
9,1775,1
9,1776,1
9,1777,0
9,1778,4
9,1779,5
9,1780,4
9,1781,7
9,1782,4
9,1783,1
9,1784,8
9,1785,5
9,1786,7
9,1787,5
9,1788,4
9,1789,0
9,1790,2
9,1791,8
9,1792,0
9,1793,2
9,1794,7
9,1795,1
9,1796,3
9,1797,1
9,1798,5
9,1799,6
9,1800,5
9,1801,3
9,1802,6
9,1803,6
9,1804,1
9,1805,4
9,1806,6
9,1807,7
9,1808,7
9,1809,8
9,1810,7
9,1811,4
9,1812,3
9,1813,6
9,1814,6
9,1815,2
9,1816,4
9,1817,0
9,1818,3
9,1819,6
9,1820,2
9,1821,5
9,1822,2
9,1823,1
9,1824,1
9,1825,6
9,1826,1
9,1827,4
9,1828,1
9,1829,9
9,1830,7
9,1831,0
9,1832,4
9,1833,3
9,1834,0
9,1835,3
9,1836,4
9,1837,3
9,1838,7
9,1839,9
9,1840,0
9,1841,3
9,1842,3
9,1843,2
9,1844,0
9,1845,8
9,1846,8
9,1847,8
9,1848,2
9,1849,2
9,1850,8
9,1851,9
9,1852,3
9,1853,6
9,1854,1
9,1855,1
9,1856,1
9,1857,7
9,1858,0
9,1859,0
9,1860,4
9,1861,1
9,1862,3
9,1863,7
9,1864,1
9,1865,8
9,1866,6
9,1867,1
9,1868,8
9,1869,8
9,1870,0
9,1871,1
9,1872,8
9,1873,3
9,1874,0
9,1875,0
9,1876,1
9,1877,2
9,1878,9
9,1879,6
9,1880,5
9,1881,9
9,1882,6
9,1883,2
9,1884,0
9,1885,7
9,1886,9
9,1887,5
9,1888,8
9,1889,2
9,1890,0
9,1891,8
9,1892,9
9,1893,5
9,1894,0
9,1895,6
9,1896,2
9,1897,3
9,1898,6
9,1899,5
9,1900,8
9,1901,2
9,1902,4
9,1903,5
9,1904,6
9,1905,3
9,1906,5
9,1907,7
9,1908,5
9,1909,5
9,1910,3
9,1911,2
9,1912,7
9,1913,8
9,1914,3
9,1915,9
9,1916,6
9,1917,5
9,1918,3
9,1919,9
9,1920,2
9,1921,2
9,1922,5
9,1923,1
9,1924,2
9,1925,7
9,1926,0
9,1927,6
9,1928,9
9,1929,2
9,1930,0
9,1931,3
9,1932,8
9,1933,2
9,1934,6
9,1935,6
9,1936,7
9,1937,1
9,1938,4
9,1939,4
9,1940,6
9,1941,8
9,1942,3
9,1943,4
9,1944,3
9,1945,8
9,1946,2
9,1947,4
9,1948,0
9,1949,7
9,1950,2
9,1951,5
9,1952,0
9,1953,7
9,1954,0
9,1955,4
9,1956,1
9,1957,9
9,1958,7
9,1959,1
9,1960,6
9,1961,2
9,1962,5
9,1963,7
9,1964,5
9,1965,8
9,1966,5
9,1967,7
9,1968,9
9,1969,1
9,1970,4
9,1971,9
9,1972,4
9,1973,5
9,1974,6
9,1975,0
9,1976,9
9,1977,9
9,1978,7
9,1979,6
9,1980,0
9,1981,2
9,1982,6
9,1983,3
9,1984,2
9,1985,8
9,1986,8
9,1987,1
9,1988,4
9,1989,2
9,1990,0
9,1991,8
9,1992,7
9,1993,5
9,1994,6
9,1995,7
9,1996,1
9,1997,3
9,1998,9
9,1999,8
9,2000,7
9,2001,7
9,2002,4
9,2003,5
9,2004,4
9,2005,9
9,2006,0
9,2007,3
9,2008,0
9,2009,4
9,2010,0
9,2011,5
9,2012,6
9,2013,0
9,2014,1
9,2015,8
9,2016,4
9,2017,6
9,2018,1
9,2019,8
9,2020,7
9,2021,2
9,2022,4
9,2023,8
9,2024,0
9,2025,6
9,2026,9
9,2027,0
9,2028,1
9,2029,9
9,2030,1
9,2031,8
9,2032,9
9,2033,3
9,2034,1
9,2035,9
9,2036,3
9,2037,6
9,2038,4
9,2039,4
9,2040,4
9,2041,7
9,2042,8
9,2043,3
9,2044,7
9,2045,3
9,2046,5
9,2047,3
9,2048,7
9,2049,9
9,2050,0
9,2051,2
9,2052,7
9,2053,3
9,2054,6
9,2055,7
9,2056,1
9,2057,9
9,2058,0
9,2059,5
9,2060,1
9,2061,2
9,2062,9
9,2063,0
9,2064,9
9,2065,6
9,2066,7
9,2067,9
9,2068,1
9,2069,5
9,2070,1
9,2071,8
9,2072,7
9,2073,9
9,2074,9
9,2075,6
9,2076,0
9,2077,5
9,2078,2
9,2079,3
9,2080,1
9,2081,3
9,2082,0
9,2083,7
9,2084,4
9,2085,3
9,2086,8
9,2087,4
9,2088,9
9,2089,6
9,2090,3
9,2091,5
9,2092,9
9,2093,9
9,2094,9
9,2095,2
9,2096,3
9,2097,3
9,2098,2
9,2099,1
9,2100,9
9,2101,5
9,2102,0
9,2103,4
9,2104,5
9,2105,5
9,2106,1
9,2107,1
9,2108,8
9,2109,4
9,2110,1
9,2111,4
9,2112,9
9,2113,9
9,2114,9
9,2115,6
9,2116,8
9,2117,7
9,2118,9
9,2119,5
9,2120,3
9,2121,5
9,2122,3
9,2123,1
9,2124,0
9,2125,7
9,2126,1
9,2127,4
9,2128,0
9,2129,9
9,2130,5
9,2131,6
9,2132,0
9,2133,8
9,2134,6
9,2135,1
9,2136,4
9,2137,0
9,2138,9
9,2139,0
9,2140,1
9,2141,2
9,2142,2
9,2143,9
9,2144,1
9,2145,2
9,2146,3
9,2147,5
9,2148,8
9,2149,7
9,2150,8
9,2151,0
9,2152,2
9,2153,7
9,2154,9
9,2155,3
9,2156,0
9,2157,7
9,2158,6
9,2159,3
9,2160,5
9,2161,7
9,2162,9
9,2163,3
9,2164,0
9,2165,7
9,2166,9
9,2167,8
9,2168,5
9,2169,9
9,2170,2
9,2171,9
9,2172,8
9,2173,6
9,2174,4
9,2175,2
9,2176,6
9,2177,8
9,2178,6
9,2179,6
9,2180,3
9,2181,7
9,2182,2
9,2183,3
9,2184,8
9,2185,8
9,2186,3
9,2187,4
9,2188,5
9,2189,7
9,2190,7
9,2191,0
9,2192,4
9,2193,7
9,2194,1
9,2195,8
9,2196,6
9,2197,0
9,2198,3
9,2199,8
9,2200,0
9,2201,8
9,2202,1
9,2203,7
9,2204,1
9,2205,4
9,2206,4
9,2207,0
9,2208,2
9,2209,1
9,2210,0
9,2211,8
9,2212,9
9,2213,6
9,2214,4
9,2215,2
9,2216,5
9,2217,6
9,2218,7
9,2219,5
9,2220,1
9,2221,2
9,2222,1
9,2223,2
9,2224,3
9,2225,4
9,2226,0
9,2227,1
9,2228,2
9,2229,5
9,2230,7
9,2231,5
9,2232,7
9,2233,4
9,2234,2
9,2235,8
9,2236,6
9,2237,1
9,2238,4
9,2239,6
9,2240,4
9,2241,1
9,2242,2
9,2243,2
9,2244,3
9,2245,8
9,2246,9
9,2247,2
9,2248,4
9,2249,1
9,2250,8
9,2251,2
9,2252,2
9,2253,0
9,2254,7
9,2255,5
9,2256,0
9,2257,4
9,2258,3
9,2259,3
9,2260,3
9,2261,5
9,2262,9
9,2263,8
9,2264,2
9,2265,9
9,2266,9
9,2267,7
9,2268,1
9,2269,1
9,2270,0
9,2271,8
9,2272,0
9,2273,7
9,2274,9
9,2275,6
9,2276,0
9,2277,2
9,2278,3
9,2279,3
9,2280,9
9,2281,5
9,2282,3
9,2283,0
9,2284,5
9,2285,8
9,2286,4
9,2287,5
9,2288,9
9,2289,7
9,2290,6
9,2291,8
9,2292,4
9,2293,7
9,2294,7
9,2295,4
9,2296,7
9,2297,8
9,2298,1
9,2299,6
9,2300,8
9,2301,9
9,2302,5
9,2303,0
9,2304,7
9,2305,4
9,2306,4
9,2307,6
9,2308,0
9,2309,2
9,2310,8
9,2311,7
9,2312,6
9,2313,9
9,2314,9
9,2315,4
9,2316,5
9,2317,8
9,2318,3
9,2319,0
9,2320,3
9,2321,9
9,2322,8
9,2323,0
9,2324,1
9,2325,1
9,2326,3
9,2327,2
9,2328,8
9,2329,6
9,2330,4
9,2331,9
9,2332,5
9,2333,0
9,2334,4
9,2335,2
9,2336,5
9,2337,6
9,2338,3
9,2339,1
9,2340,6
9,2341,4
9,2342,8
9,2343,0
9,2344,6
9,2345,7
9,2346,8
9,2347,8
9,2348,3
9,2349,1
9,2350,8
9,2351,9
9,2352,9
9,2353,1
9,2354,3
9,2355,0
9,2356,7
9,2357,6
9,2358,5
9,2359,8
9,2360,6
9,2361,0
9,2362,5
9,2363,3
9,2364,0
9,2365,4
9,2366,4
9,2367,1
9,2368,2
9,2369,3
9,2370,9
9,2371,4
9,2372,2
9,2373,0
9,2374,3
9,2375,7
9,2376,9
9,2377,9
9,2378,7
9,2379,8
9,2380,3
9,2381,0
9,2382,1
9,2383,8
9,2384,9
9,2385,6
9,2386,2
9,2387,0
9,2388,4
9,2389,3
9,2390,3
9,2391,8
9,2392,7
9,2393,1
9,2394,1
9,2395,1
9,2396,7
9,2397,7
9,2398,1
9,2399,5
9,2400,1
9,2401,1
9,2402,8
9,2403,2
9,2404,4
9,2405,7
9,2406,9
9,2407,3
9,2408,1
9,2409,9
9,2410,4
9,2411,3
9,2412,8
9,2413,7
9,2414,5
9,2415,4
9,2416,9
9,2417,6
9,2418,7
9,2419,8
9,2420,7
9,2421,9
9,2422,3
9,2423,7
9,2424,2
9,2425,5
9,2426,0
9,2427,4
9,2428,2
9,2429,0
9,2430,9
9,2431,5
9,2432,8
9,2433,1
9,2434,3
9,2435,8
9,2436,2
9,2437,3
9,2438,2
9,2439,9
9,2440,6
9,2441,9
9,2442,9
9,2443,2
9,2444,5
9,2445,1
9,2446,5
9,2447,6
9,2448,2
9,2449,5
9,2450,6
9,2451,3
9,2452,8
9,2453,4
9,2454,0
9,2455,0
9,2456,8
9,2457,6
9,2458,6
9,2459,5
9,2460,9
9,2461,3
9,2462,1
9,2463,6
9,2464,1
9,2465,3
9,2466,1
9,2467,2
9,2468,3
9,2469,2
9,2470,9
9,2471,8
9,2472,0
9,2473,9
9,2474,2
9,2475,8
9,2476,6
9,2477,5
9,2478,7
9,2479,5
9,2480,4
9,2481,2
9,2482,6
9,2483,1
9,2484,4
9,2485,4
9,2486,0
9,2487,2
9,2488,3
9,2489,7
9,2490,4
9,2491,1
9,2492,8
9,2493,6
9,2494,3
9,2495,1
9,2496,6
9,2497,1
9,2498,4
9,2499,5
9,2500,7
9,2501,8
9,2502,1
9,2503,2
9,2504,8
9,2505,4
9,2506,7
9,2507,8
9,2508,2
9,2509,3
9,2510,4
9,2511,9
9,2512,9
9,2513,7
9,2514,4
9,2515,6
9,2516,8
9,2517,9
9,2518,4
9,2519,2
9,2520,4
9,2521,9
9,2522,5
9,2523,1
9,2524,9
9,2525,7
9,2526,7
9,2527,4
9,2528,7
9,2529,7
9,2530,7
9,2531,1
9,2532,2
9,2533,8
9,2534,8
9,2535,2
9,2536,3
9,2537,4
9,2538,3
9,2539,8
9,2540,4
9,2541,4
9,2542,1
9,2543,0
9,2544,1
9,2545,1
9,2546,1
9,2547,8
9,2548,3
9,2549,8
9,2550,4
9,2551,3
9,2552,6
9,2553,6
9,2554,2
9,2555,5
9,2556,7
9,2557,6
9,2558,1
9,2559,2
9,2560,6
9,2561,5
9,2562,2
9,2563,6
9,2564,2
9,2565,0
9,2566,2
9,2567,9
9,2568,7
9,2569,1
9,2570,1
9,2571,5
9,2572,0
9,2573,9
9,2574,7
9,2575,3
9,2576,1
9,2577,7
9,2578,5
9,2579,4
9,2580,6
9,2581,7
9,2582,2
9,2583,5
9,2584,5
9,2585,5
9,2586,0
9,2587,3
9,2588,4
9,2589,7
9,2590,5
9,2591,5
9,2592,6
9,2593,2
9,2594,5
9,2595,0
9,2596,9
9,2597,2
9,2598,7
9,2599,4
9,2600,8
9,2601,3
9,2602,8
9,2603,9
9,2604,9
9,2605,2
9,2606,3
9,2607,7
9,2608,8
9,2609,0
9,2610,3
9,2611,7
9,2612,5
9,2613,1
9,2614,1
9,2615,9
9,2616,4
9,2617,3
9,2618,4
9,2619,7
9,2620,6
9,2621,4
9,2622,7
9,2623,2
9,2624,3
9,2625,6
9,2626,8
9,2627,0
9,2628,2
9,2629,5
9,2630,7
9,2631,8
9,2632,3
9,2633,5
9,2634,9
9,2635,7
9,2636,6
9,2637,9
9,2638,5
9,2639,0
9,2640,1
9,2641,6
9,2642,8
9,2643,6
9,2644,8
9,2645,3
9,2646,0
9,2647,9
9,2648,9
10,1729,8
10,1730,9
10,1731,2
10,1732,6
10,1733,4
10,1734,3
10,1735,3
10,1736,6
10,1737,7
10,1738,9
10,1739,5
10,1740,6
10,1741,6
10,1742,1
10,1743,2
10,1744,9
10,1745,6
10,1746,4
10,1747,0
10,1748,5
10,1749,9
10,1750,0
10,1751,5
10,1752,0
10,1753,3
10,1754,3
10,1755,2
10,1756,7
10,1757,9
10,1758,9
10,1759,9
10,1760,2
10,1761,3
10,1762,0
10,1763,3
10,1764,0
10,1765,0
10,1766,9
10,1767,9
10,1768,8
10,1769,9
10,1770,9
10,1771,3
10,1772,3
10,1773,8
10,1774,1
10,1775,8
10,1776,3
10,1777,1
10,1778,3
10,1779,9
10,1780,8
10,1781,0
10,1782,6
10,1783,5
10,1784,0
10,1785,0
10,1786,1
10,1787,6
10,1788,8
10,1789,0
10,1790,8
10,1791,9
10,1792,8
10,1793,8
10,1794,9
10,1795,4
10,1796,7
10,1797,1
10,1798,1
10,1799,1
10,1800,1
10,1801,4
10,1802,0
10,1803,2
10,1804,7
10,1805,2
10,1806,7
10,1807,2
10,1808,9
10,1809,5
10,1810,2
10,1811,3
10,1812,8
10,1813,9
10,1814,2
10,1815,7
10,1816,6
10,1817,1
10,1818,0
10,1819,1
10,1820,6
10,1821,1
10,1822,5
10,1823,7
10,1824,6
10,1825,7
10,1826,6
10,1827,2
10,1828,1
10,1829,8
10,1830,0
10,1831,0
10,1832,4
10,1833,0
10,1834,9
10,1835,8
10,1836,4
10,1837,7
10,1838,5
10,1839,1
10,1840,0
10,1841,9
10,1842,1
10,1843,4
10,1844,5
10,1845,6
10,1846,2
10,1847,8
10,1848,2
10,1849,0
10,1850,4
10,1851,4
10,1852,9
10,1853,1
10,1854,9
10,1855,8
10,1856,5
10,1857,0
10,1858,9
10,1859,9
10,1860,7
10,1861,4
10,1862,8
10,1863,1
10,1864,5
10,1865,8
10,1866,0
10,1867,2
10,1868,7
10,1869,5
10,1870,2
10,1871,5
10,1872,7
10,1873,7
10,1874,6
10,1875,5
10,1876,2
10,1877,9
10,1878,7
10,1879,7
10,1880,7
10,1881,5
10,1882,3
10,1883,2
10,1884,9
10,1885,6
10,1886,5
10,1887,5
10,1888,0
10,1889,5
10,1890,9
10,1891,4
10,1892,1
10,1893,2
10,1894,1
10,1895,6
10,1896,1
10,1897,8
10,1898,4
10,1899,8
10,1900,1
10,1901,1
10,1902,4
10,1903,6
10,1904,0
10,1905,3
10,1906,6
10,1907,6
10,1908,7
10,1909,8
10,1910,7
10,1911,7
10,1912,3
10,1913,5
10,1914,5
10,1915,7
10,1916,4
10,1917,9
10,1918,2
10,1919,4
10,1920,5
10,1921,4
10,1922,3
10,1923,1
10,1924,8
10,1925,7
10,1926,6
10,1927,8
10,1928,7
10,1929,2
10,1930,8
10,1931,4
10,1932,5
10,1933,7
10,1934,0
10,1935,8
10,1936,0
10,1937,7
10,1938,1
10,1939,0
10,1940,8
10,1941,9
10,1942,2
10,1943,6
10,1944,1
10,1945,7
10,1946,2
10,1947,1
10,1948,7
10,1949,1
10,1950,5
10,1951,2
10,1952,3
10,1953,6
10,1954,9
10,1955,7
10,1956,6
10,1957,8
10,1958,1
10,1959,4
10,1960,0
10,1961,0
10,1962,6
10,1963,0
10,1964,3
10,1965,5
10,1966,0
10,1967,6
10,1968,8
10,1969,0
10,1970,4
10,1971,1
10,1972,0
10,1973,9
10,1974,8
10,1975,0
10,1976,5
10,1977,0
10,1978,1
10,1979,5
10,1980,7
10,1981,6
10,1982,9
10,1983,9
10,1984,5
10,1985,3
10,1986,6
10,1987,3
10,1988,3
10,1989,4
10,1990,0
10,1991,1
10,1992,9
10,1993,6
10,1994,7
10,1995,5
10,1996,8
10,1997,2
10,1998,0
10,1999,7
10,2000,6
10,2001,2
10,2002,9
10,2003,3
10,2004,2
10,2005,8
10,2006,8
10,2007,5
10,2008,3
10,2009,6
10,2010,5
10,2011,4
10,2012,8
10,2013,7
10,2014,8
10,2015,1
10,2016,6
10,2017,1
10,2018,4
10,2019,8
10,2020,2
10,2021,2
10,2022,9
10,2023,7
10,2024,2
10,2025,9
10,2026,7
10,2027,1
10,2028,4
10,2029,7
10,2030,6
10,2031,8
10,2032,2
10,2033,9
10,2034,9
10,2035,5
10,2036,9
10,2037,3
10,2038,6
10,2039,5
10,2040,1
10,2041,0
10,2042,7
10,2043,1
10,2044,8
10,2045,9
10,2046,6
10,2047,4
10,2048,6
